 [1] "subject"                                                                           
 [2] "activity"                                                                          
 [3] "time domain signal body acceleration mean value along x-axis"                      
 [4] "time domain signal body acceleration mean value along y-axis"                      
 [5] "time domain signal body acceleration mean value along z-axis"                      
 [6] "time domain signal body acceleration standard deviation along x-axis"              
 [7] "time domain signal body acceleration standard deviation along y-axis"              
 [8] "time domain signal body acceleration standard deviation along z-axis"              
 [9] "time domain signal gravity acceleration mean value along x-axis"                   
[10] "time domain signal gravity acceleration mean value along y-axis"                   
[11] "time domain signal gravity acceleration mean value along z-axis"                   
[12] "time domain signal gravity acceleration standard deviation along x-axis"           
[13] "time domain signal gravity acceleration standard deviation along y-axis"           
[14] "time domain signal gravity acceleration standard deviation along z-axis"           
[15] "time domain signal body acceleration jerk mean value along x-axis"                 
[16] "time domain signal body acceleration jerk mean value along y-axis"                 
[17] "time domain signal body acceleration jerk mean value along z-axis"                 
[18] "time domain signal body acceleration jerk standard deviation along x-axis"         
[19] "time domain signal body acceleration jerk standard deviation along y-axis"         
[20] "time domain signal body acceleration jerk standard deviation along z-axis"         
[21] "time domain signal body gyroscopic mean value along x-axis"                        
[22] "time domain signal body gyroscopic mean value along y-axis"                        
[23] "time domain signal body gyroscopic mean value along z-axis"                        
[24] "time domain signal body gyroscopic standard deviation along x-axis"                
[25] "time domain signal body gyroscopic standard deviation along y-axis"                
[26] "time domain signal body gyroscopic standard deviation along z-axis"                
[27] "time domain signal body gyroscopic jerk mean value along x-axis"                   
[28] "time domain signal body gyroscopic jerk mean value along y-axis"                   
[29] "time domain signal body gyroscopic jerk mean value along z-axis"                   
[30] "time domain signal body gyroscopic jerk standard deviation along x-axis"           
[31] "time domain signal body gyroscopic jerk standard deviation along y-axis"           
[32] "time domain signal body gyroscopic jerk standard deviation along z-axis"           
[33] "time domain signal body acceleration magnitude mean value"                         
[34] "time domain signal body acceleration magnitude standard deviation"                 
[35] "time domain signal gravity acceleration magnitude mean value"                      
[36] "time domain signal gravity acceleration magnitude standard deviation"              
[37] "time domain signal body acceleration jerk magnitude mean value"                    
[38] "time domain signal body acceleration jerk magnitude standard deviation"            
[39] "time domain signal body gyroscopic magnitude mean value"                           
[40] "time domain signal body gyroscopic magnitude standard deviation"                   
[41] "time domain signal body gyroscopic jerk magnitude mean value"                      
[42] "time domain signal body gyroscopic jerk magnitude standard deviation"              
[43] "fft frequency domain signal body acceleration mean value along x-axis"             
[44] "fft frequency domain signal body acceleration mean value along y-axis"             
[45] "fft frequency domain signal body acceleration mean value along z-axis"             
[46] "fft frequency domain signal body acceleration standard deviation along x-axis"     
[47] "fft frequency domain signal body acceleration standard deviation along y-axis"     
[48] "fft frequency domain signal body acceleration standard deviation along z-axis"     
[49] "fft frequency domain signal body acceleration jerk mean value along x-axis"        
[50] "fft frequency domain signal body acceleration jerk mean value along y-axis"        
[51] "fft frequency domain signal body acceleration jerk mean value along z-axis"        
[52] "fft frequency domain signal body acceleration jerk standard deviation along x-axis"
[53] "fft frequency domain signal body acceleration jerk standard deviation along y-axis"
[54] "fft frequency domain signal body acceleration jerk standard deviation along z-axis"
[55] "fft frequency domain signal body gyroscopic mean value along x-axis"               
[56] "fft frequency domain signal body gyroscopic mean value along y-axis"               
[57] "fft frequency domain signal body gyroscopic mean value along z-axis"               
[58] "fft frequency domain signal body gyroscopic standard deviation along x-axis"       
[59] "fft frequency domain signal body gyroscopic standard deviation along y-axis"       
[60] "fft frequency domain signal body gyroscopic standard deviation along z-axis"       
[61] "fft frequency domain signal body acceleration magnitude mean value"                
[62] "fft frequency domain signal body acceleration magnitude standard deviation"        
[63] "fft frequency domain signal body acceleration jerk magnitude mean value"           
[64] "fft frequency domain signal body acceleration jerk magnitude standard deviation"   
[65] "fft frequency domain signal body gyroscopic magnitude mean value"                  
[66] "fft frequency domain signal body gyroscopic magnitude standard deviation"          
[67] "fft frequency domain signal body gyroscopic jerk magnitude mean value"             
[68] "fft frequency domain signal body gyroscopic jerk magnitude standard deviation"     
