  [1] "group"                                    "subject"                                 
  [3] "activity"                                 "1-tBodyAcc-mean()-X"                     
  [5] "2-tBodyAcc-mean()-Y"                      "3-tBodyAcc-mean()-Z"                     
  [7] "4-tBodyAcc-std()-X"                       "5-tBodyAcc-std()-Y"                      
  [9] "6-tBodyAcc-std()-Z"                       "7-tBodyAcc-mad()-X"                      
 [11] "8-tBodyAcc-mad()-Y"                       "9-tBodyAcc-mad()-Z"                      
 [13] "10-tBodyAcc-max()-X"                      "11-tBodyAcc-max()-Y"                     
 [15] "12-tBodyAcc-max()-Z"                      "13-tBodyAcc-min()-X"                     
 [17] "14-tBodyAcc-min()-Y"                      "15-tBodyAcc-min()-Z"                     
 [19] "16-tBodyAcc-sma()"                        "17-tBodyAcc-energy()-X"                  
 [21] "18-tBodyAcc-energy()-Y"                   "19-tBodyAcc-energy()-Z"                  
 [23] "20-tBodyAcc-iqr()-X"                      "21-tBodyAcc-iqr()-Y"                     
 [25] "22-tBodyAcc-iqr()-Z"                      "23-tBodyAcc-entropy()-X"                 
 [27] "24-tBodyAcc-entropy()-Y"                  "25-tBodyAcc-entropy()-Z"                 
 [29] "26-tBodyAcc-arCoeff()-X,1"                "27-tBodyAcc-arCoeff()-X,2"               
 [31] "28-tBodyAcc-arCoeff()-X,3"                "29-tBodyAcc-arCoeff()-X,4"               
 [33] "30-tBodyAcc-arCoeff()-Y,1"                "31-tBodyAcc-arCoeff()-Y,2"               
 [35] "32-tBodyAcc-arCoeff()-Y,3"                "33-tBodyAcc-arCoeff()-Y,4"               
 [37] "34-tBodyAcc-arCoeff()-Z,1"                "35-tBodyAcc-arCoeff()-Z,2"               
 [39] "36-tBodyAcc-arCoeff()-Z,3"                "37-tBodyAcc-arCoeff()-Z,4"               
 [41] "38-tBodyAcc-correlation()-X,Y"            "39-tBodyAcc-correlation()-X,Z"           
 [43] "40-tBodyAcc-correlation()-Y,Z"            "41-tGravityAcc-mean()-X"                 
 [45] "42-tGravityAcc-mean()-Y"                  "43-tGravityAcc-mean()-Z"                 
 [47] "44-tGravityAcc-std()-X"                   "45-tGravityAcc-std()-Y"                  
 [49] "46-tGravityAcc-std()-Z"                   "47-tGravityAcc-mad()-X"                  
 [51] "48-tGravityAcc-mad()-Y"                   "49-tGravityAcc-mad()-Z"                  
 [53] "50-tGravityAcc-max()-X"                   "51-tGravityAcc-max()-Y"                  
 [55] "52-tGravityAcc-max()-Z"                   "53-tGravityAcc-min()-X"                  
 [57] "54-tGravityAcc-min()-Y"                   "55-tGravityAcc-min()-Z"                  
 [59] "56-tGravityAcc-sma()"                     "57-tGravityAcc-energy()-X"               
 [61] "58-tGravityAcc-energy()-Y"                "59-tGravityAcc-energy()-Z"               
 [63] "60-tGravityAcc-iqr()-X"                   "61-tGravityAcc-iqr()-Y"                  
 [65] "62-tGravityAcc-iqr()-Z"                   "63-tGravityAcc-entropy()-X"              
 [67] "64-tGravityAcc-entropy()-Y"               "65-tGravityAcc-entropy()-Z"              
 [69] "66-tGravityAcc-arCoeff()-X,1"             "67-tGravityAcc-arCoeff()-X,2"            
 [71] "68-tGravityAcc-arCoeff()-X,3"             "69-tGravityAcc-arCoeff()-X,4"            
 [73] "70-tGravityAcc-arCoeff()-Y,1"             "71-tGravityAcc-arCoeff()-Y,2"            
 [75] "72-tGravityAcc-arCoeff()-Y,3"             "73-tGravityAcc-arCoeff()-Y,4"            
 [77] "74-tGravityAcc-arCoeff()-Z,1"             "75-tGravityAcc-arCoeff()-Z,2"            
 [79] "76-tGravityAcc-arCoeff()-Z,3"             "77-tGravityAcc-arCoeff()-Z,4"            
 [81] "78-tGravityAcc-correlation()-X,Y"         "79-tGravityAcc-correlation()-X,Z"        
 [83] "80-tGravityAcc-correlation()-Y,Z"         "81-tBodyAccJerk-mean()-X"                
 [85] "82-tBodyAccJerk-mean()-Y"                 "83-tBodyAccJerk-mean()-Z"                
 [87] "84-tBodyAccJerk-std()-X"                  "85-tBodyAccJerk-std()-Y"                 
 [89] "86-tBodyAccJerk-std()-Z"                  "87-tBodyAccJerk-mad()-X"                 
 [91] "88-tBodyAccJerk-mad()-Y"                  "89-tBodyAccJerk-mad()-Z"                 
 [93] "90-tBodyAccJerk-max()-X"                  "91-tBodyAccJerk-max()-Y"                 
 [95] "92-tBodyAccJerk-max()-Z"                  "93-tBodyAccJerk-min()-X"                 
 [97] "94-tBodyAccJerk-min()-Y"                  "95-tBodyAccJerk-min()-Z"                 
 [99] "96-tBodyAccJerk-sma()"                    "97-tBodyAccJerk-energy()-X"              
[101] "98-tBodyAccJerk-energy()-Y"               "99-tBodyAccJerk-energy()-Z"              
[103] "100-tBodyAccJerk-iqr()-X"                 "101-tBodyAccJerk-iqr()-Y"                
[105] "102-tBodyAccJerk-iqr()-Z"                 "103-tBodyAccJerk-entropy()-X"            
[107] "104-tBodyAccJerk-entropy()-Y"             "105-tBodyAccJerk-entropy()-Z"            
[109] "106-tBodyAccJerk-arCoeff()-X,1"           "107-tBodyAccJerk-arCoeff()-X,2"          
[111] "108-tBodyAccJerk-arCoeff()-X,3"           "109-tBodyAccJerk-arCoeff()-X,4"          
[113] "110-tBodyAccJerk-arCoeff()-Y,1"           "111-tBodyAccJerk-arCoeff()-Y,2"          
[115] "112-tBodyAccJerk-arCoeff()-Y,3"           "113-tBodyAccJerk-arCoeff()-Y,4"          
[117] "114-tBodyAccJerk-arCoeff()-Z,1"           "115-tBodyAccJerk-arCoeff()-Z,2"          
[119] "116-tBodyAccJerk-arCoeff()-Z,3"           "117-tBodyAccJerk-arCoeff()-Z,4"          
[121] "118-tBodyAccJerk-correlation()-X,Y"       "119-tBodyAccJerk-correlation()-X,Z"      
[123] "120-tBodyAccJerk-correlation()-Y,Z"       "121-tBodyGyro-mean()-X"                  
[125] "122-tBodyGyro-mean()-Y"                   "123-tBodyGyro-mean()-Z"                  
[127] "124-tBodyGyro-std()-X"                    "125-tBodyGyro-std()-Y"                   
[129] "126-tBodyGyro-std()-Z"                    "127-tBodyGyro-mad()-X"                   
[131] "128-tBodyGyro-mad()-Y"                    "129-tBodyGyro-mad()-Z"                   
[133] "130-tBodyGyro-max()-X"                    "131-tBodyGyro-max()-Y"                   
[135] "132-tBodyGyro-max()-Z"                    "133-tBodyGyro-min()-X"                   
[137] "134-tBodyGyro-min()-Y"                    "135-tBodyGyro-min()-Z"                   
[139] "136-tBodyGyro-sma()"                      "137-tBodyGyro-energy()-X"                
[141] "138-tBodyGyro-energy()-Y"                 "139-tBodyGyro-energy()-Z"                
[143] "140-tBodyGyro-iqr()-X"                    "141-tBodyGyro-iqr()-Y"                   
[145] "142-tBodyGyro-iqr()-Z"                    "143-tBodyGyro-entropy()-X"               
[147] "144-tBodyGyro-entropy()-Y"                "145-tBodyGyro-entropy()-Z"               
[149] "146-tBodyGyro-arCoeff()-X,1"              "147-tBodyGyro-arCoeff()-X,2"             
[151] "148-tBodyGyro-arCoeff()-X,3"              "149-tBodyGyro-arCoeff()-X,4"             
[153] "150-tBodyGyro-arCoeff()-Y,1"              "151-tBodyGyro-arCoeff()-Y,2"             
[155] "152-tBodyGyro-arCoeff()-Y,3"              "153-tBodyGyro-arCoeff()-Y,4"             
[157] "154-tBodyGyro-arCoeff()-Z,1"              "155-tBodyGyro-arCoeff()-Z,2"             
[159] "156-tBodyGyro-arCoeff()-Z,3"              "157-tBodyGyro-arCoeff()-Z,4"             
[161] "158-tBodyGyro-correlation()-X,Y"          "159-tBodyGyro-correlation()-X,Z"         
[163] "160-tBodyGyro-correlation()-Y,Z"          "161-tBodyGyroJerk-mean()-X"              
[165] "162-tBodyGyroJerk-mean()-Y"               "163-tBodyGyroJerk-mean()-Z"              
[167] "164-tBodyGyroJerk-std()-X"                "165-tBodyGyroJerk-std()-Y"               
[169] "166-tBodyGyroJerk-std()-Z"                "167-tBodyGyroJerk-mad()-X"               
[171] "168-tBodyGyroJerk-mad()-Y"                "169-tBodyGyroJerk-mad()-Z"               
[173] "170-tBodyGyroJerk-max()-X"                "171-tBodyGyroJerk-max()-Y"               
[175] "172-tBodyGyroJerk-max()-Z"                "173-tBodyGyroJerk-min()-X"               
[177] "174-tBodyGyroJerk-min()-Y"                "175-tBodyGyroJerk-min()-Z"               
[179] "176-tBodyGyroJerk-sma()"                  "177-tBodyGyroJerk-energy()-X"            
[181] "178-tBodyGyroJerk-energy()-Y"             "179-tBodyGyroJerk-energy()-Z"            
[183] "180-tBodyGyroJerk-iqr()-X"                "181-tBodyGyroJerk-iqr()-Y"               
[185] "182-tBodyGyroJerk-iqr()-Z"                "183-tBodyGyroJerk-entropy()-X"           
[187] "184-tBodyGyroJerk-entropy()-Y"            "185-tBodyGyroJerk-entropy()-Z"           
[189] "186-tBodyGyroJerk-arCoeff()-X,1"          "187-tBodyGyroJerk-arCoeff()-X,2"         
[191] "188-tBodyGyroJerk-arCoeff()-X,3"          "189-tBodyGyroJerk-arCoeff()-X,4"         
[193] "190-tBodyGyroJerk-arCoeff()-Y,1"          "191-tBodyGyroJerk-arCoeff()-Y,2"         
[195] "192-tBodyGyroJerk-arCoeff()-Y,3"          "193-tBodyGyroJerk-arCoeff()-Y,4"         
[197] "194-tBodyGyroJerk-arCoeff()-Z,1"          "195-tBodyGyroJerk-arCoeff()-Z,2"         
[199] "196-tBodyGyroJerk-arCoeff()-Z,3"          "197-tBodyGyroJerk-arCoeff()-Z,4"         
[201] "198-tBodyGyroJerk-correlation()-X,Y"      "199-tBodyGyroJerk-correlation()-X,Z"     
[203] "200-tBodyGyroJerk-correlation()-Y,Z"      "201-tBodyAccMag-mean()"                  
[205] "202-tBodyAccMag-std()"                    "203-tBodyAccMag-mad()"                   
[207] "204-tBodyAccMag-max()"                    "205-tBodyAccMag-min()"                   
