 [1] "subject"                                                                                 
 [2] "activity"                                                                                
 [3] "mean(time domain signal body acceleration mean value along x-axis)"                      
 [4] "mean(time domain signal body acceleration mean value along y-axis)"                      
 [5] "mean(time domain signal body acceleration mean value along z-axis)"                      
 [6] "mean(time domain signal body acceleration standard deviation along x-axis)"              
 [7] "mean(time domain signal body acceleration standard deviation along y-axis)"              
 [8] "mean(time domain signal body acceleration standard deviation along z-axis)"              
 [9] "mean(time domain signal gravity acceleration mean value along x-axis)"                   
[10] "mean(time domain signal gravity acceleration mean value along y-axis)"                   
[11] "mean(time domain signal gravity acceleration mean value along z-axis)"                   
[12] "mean(time domain signal gravity acceleration standard deviation along x-axis)"           
[13] "mean(time domain signal gravity acceleration standard deviation along y-axis)"           
[14] "mean(time domain signal gravity acceleration standard deviation along z-axis)"           
[15] "mean(time domain signal body acceleration jerk mean value along x-axis)"                 
[16] "mean(time domain signal body acceleration jerk mean value along y-axis)"                 
[17] "mean(time domain signal body acceleration jerk mean value along z-axis)"                 
[18] "mean(time domain signal body acceleration jerk standard deviation along x-axis)"         
[19] "mean(time domain signal body acceleration jerk standard deviation along y-axis)"         
[20] "mean(time domain signal body acceleration jerk standard deviation along z-axis)"         
[21] "mean(time domain signal body gyroscopic mean value along x-axis)"                        
[22] "mean(time domain signal body gyroscopic mean value along y-axis)"                        
[23] "mean(time domain signal body gyroscopic mean value along z-axis)"                        
[24] "mean(time domain signal body gyroscopic standard deviation along x-axis)"                
[25] "mean(time domain signal body gyroscopic standard deviation along y-axis)"                
[26] "mean(time domain signal body gyroscopic standard deviation along z-axis)"                
[27] "mean(time domain signal body gyroscopic jerk mean value along x-axis)"                   
[28] "mean(time domain signal body gyroscopic jerk mean value along y-axis)"                   
[29] "mean(time domain signal body gyroscopic jerk mean value along z-axis)"                   
[30] "mean(time domain signal body gyroscopic jerk standard deviation along x-axis)"           
[31] "mean(time domain signal body gyroscopic jerk standard deviation along y-axis)"           
[32] "mean(time domain signal body gyroscopic jerk standard deviation along z-axis)"           
[33] "mean(time domain signal body acceleration magnitude mean value)"                         
[34] "mean(time domain signal body acceleration magnitude standard deviation)"                 
[35] "mean(time domain signal gravity acceleration magnitude mean value)"                      
[36] "mean(time domain signal gravity acceleration magnitude standard deviation)"              
[37] "mean(time domain signal body acceleration jerk magnitude mean value)"                    
[38] "mean(time domain signal body acceleration jerk magnitude standard deviation)"            
[39] "mean(time domain signal body gyroscopic magnitude mean value)"                           
[40] "mean(time domain signal body gyroscopic magnitude standard deviation)"                   
[41] "mean(time domain signal body gyroscopic jerk magnitude mean value)"                      
[42] "mean(time domain signal body gyroscopic jerk magnitude standard deviation)"              
[43] "mean(fft frequency domain signal body acceleration mean value along x-axis)"             
[44] "mean(fft frequency domain signal body acceleration mean value along y-axis)"             
[45] "mean(fft frequency domain signal body acceleration mean value along z-axis)"             
[46] "mean(fft frequency domain signal body acceleration standard deviation along x-axis)"     
[47] "mean(fft frequency domain signal body acceleration standard deviation along y-axis)"     
[48] "mean(fft frequency domain signal body acceleration standard deviation along z-axis)"     
[49] "mean(fft frequency domain signal body acceleration jerk mean value along x-axis)"        
[50] "mean(fft frequency domain signal body acceleration jerk mean value along y-axis)"        
[51] "mean(fft frequency domain signal body acceleration jerk mean value along z-axis)"        
[52] "mean(fft frequency domain signal body acceleration jerk standard deviation along x-axis)"
[53] "mean(fft frequency domain signal body acceleration jerk standard deviation along y-axis)"
[54] "mean(fft frequency domain signal body acceleration jerk standard deviation along z-axis)"
[55] "mean(fft frequency domain signal body gyroscopic mean value along x-axis)"               
[56] "mean(fft frequency domain signal body gyroscopic mean value along y-axis)"               
[57] "mean(fft frequency domain signal body gyroscopic mean value along z-axis)"               
[58] "mean(fft frequency domain signal body gyroscopic standard deviation along x-axis)"       
[59] "mean(fft frequency domain signal body gyroscopic standard deviation along y-axis)"       
[60] "mean(fft frequency domain signal body gyroscopic standard deviation along z-axis)"       
[61] "mean(fft frequency domain signal body acceleration magnitude mean value)"                
[62] "mean(fft frequency domain signal body acceleration magnitude standard deviation)"        
[63] "mean(fft frequency domain signal body acceleration jerk magnitude mean value)"           
[64] "mean(fft frequency domain signal body acceleration jerk magnitude standard deviation)"   
[65] "mean(fft frequency domain signal body gyroscopic magnitude mean value)"                  
[66] "mean(fft frequency domain signal body gyroscopic magnitude standard deviation)"          
[67] "mean(fft frequency domain signal body gyroscopic jerk magnitude mean value)"             
[68] "mean(fft frequency domain signal body gyroscopic jerk magnitude standard deviation)"     
