'data.frame':	7352 obs. of  561 variables:
 $ 1-tBodyAcc-mean()-X                     : num  0.289 0.278 0.28 0.279 0.277 ...
 $ 2-tBodyAcc-mean()-Y                     : num  -0.0203 -0.0164 -0.0195 -0.0262 -0.0166 ...
 $ 3-tBodyAcc-mean()-Z                     : num  -0.133 -0.124 -0.113 -0.123 -0.115 ...
 $ 4-tBodyAcc-std()-X                      : num  -0.995 -0.998 -0.995 -0.996 -0.998 ...
 $ 5-tBodyAcc-std()-Y                      : num  -0.983 -0.975 -0.967 -0.983 -0.981 ...
 $ 6-tBodyAcc-std()-Z                      : num  -0.914 -0.96 -0.979 -0.991 -0.99 ...
 $ 7-tBodyAcc-mad()-X                      : num  -0.995 -0.999 -0.997 -0.997 -0.998 ...
 $ 8-tBodyAcc-mad()-Y                      : num  -0.983 -0.975 -0.964 -0.983 -0.98 ...
 $ 9-tBodyAcc-mad()-Z                      : num  -0.924 -0.958 -0.977 -0.989 -0.99 ...
 $ 10-tBodyAcc-max()-X                     : num  -0.935 -0.943 -0.939 -0.939 -0.942 ...
 $ 11-tBodyAcc-max()-Y                     : num  -0.567 -0.558 -0.558 -0.576 -0.569 ...
 $ 12-tBodyAcc-max()-Z                     : num  -0.744 -0.818 -0.818 -0.83 -0.825 ...
 $ 13-tBodyAcc-min()-X                     : num  0.853 0.849 0.844 0.844 0.849 ...
 $ 14-tBodyAcc-min()-Y                     : num  0.686 0.686 0.682 0.682 0.683 ...
 $ 15-tBodyAcc-min()-Z                     : num  0.814 0.823 0.839 0.838 0.838 ...
 $ 16-tBodyAcc-sma()                       : num  -0.966 -0.982 -0.983 -0.986 -0.993 ...
 $ 17-tBodyAcc-energy()-X                  : num  -1 -1 -1 -1 -1 ...
 $ 18-tBodyAcc-energy()-Y                  : num  -1 -1 -1 -1 -1 ...
 $ 19-tBodyAcc-energy()-Z                  : num  -0.995 -0.998 -0.999 -1 -1 ...
 $ 20-tBodyAcc-iqr()-X                     : num  -0.994 -0.999 -0.997 -0.997 -0.998 ...
 $ 21-tBodyAcc-iqr()-Y                     : num  -0.988 -0.978 -0.965 -0.984 -0.981 ...
 $ 22-tBodyAcc-iqr()-Z                     : num  -0.943 -0.948 -0.975 -0.986 -0.991 ...
 $ 23-tBodyAcc-entropy()-X                 : num  -0.408 -0.715 -0.592 -0.627 -0.787 ...
 $ 24-tBodyAcc-entropy()-Y                 : num  -0.679 -0.501 -0.486 -0.851 -0.559 ...
